[0.025s] Invoking command in '/home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/my_n10_topic/workspace/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DCMAKE_INSTALL_PREFIX=/home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf
[0.209s] -- The C compiler identification is GNU 11.4.0
[0.328s] -- The CXX compiler identification is GNU 11.4.0
[0.343s] -- Detecting C compiler ABI info
[0.473s] -- Detecting C compiler ABI info - done
[0.483s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.483s] -- Detecting C compile features
[0.484s] -- Detecting C compile features - done
[0.488s] -- Detecting CXX compiler ABI info
[0.631s] -- Detecting CXX compiler ABI info - done
[0.637s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.637s] -- Detecting CXX compile features
[0.637s] -- Detecting CXX compile features - done
[0.640s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.855s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.007s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[1.170s] -- Configuring done
[1.175s] -- Generating done
[1.178s] -- Build files have been written to: /home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf
[1.192s] Invoked command in '/home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ubuntu/my_n10_topic/workspace/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DCMAKE_INSTALL_PREFIX=/home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf
[1.196s] Invoking command in '/home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf -- -j12 -l12
[1.271s] Invoked command in '/home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf -- -j12 -l12
[1.291s] Invoking command in '/home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/my_n10_topic/workspace/build/wheeltec_robot_urdf
[1.306s] -- Install configuration: ""
[1.307s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes
[1.307s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes
[1.307s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rf_wheel_link.STL
[1.313s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/controller_link.STL
[1.332s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/camera_link.STL
[1.337s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/rb_wheel_link.STL
[1.347s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lb_wheel_link.STL
[1.359s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/lf_wheel_link.STL
[1.364s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/laser.STL
[1.368s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/four_wheel_diff_bs_robot_meshes/base_link.STL
[1.408s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes
[1.408s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rf_wheel_link.STL
[1.416s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/controller_link.STL
[1.435s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/camera_link.STL
[1.440s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/rb_wheel_link.STL
[1.445s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lb_wheel_link.STL
[1.452s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/lf_wheel_link.STL
[1.460s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/laser.STL
[1.463s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/flagship_mec_dl_robot_meshes/base_link.STL
[1.519s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes
[1.520s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/rf_wheel_link.STL
[1.521s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/controller_link.STL
[1.537s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/camera_link.STL
[1.541s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/rb_wheel_link.STL
[1.543s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/lb_wheel_link.STL
[1.545s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/lf_wheel_link.STL
[1.546s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/laser.STL
[1.548s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_4wd_dl_robot_meshes/base_link.STL
[1.616s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes
[1.616s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel1_link.STL
[1.623s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/controller_link.STL
[1.633s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/camera_link.STL
[1.636s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel3_link.STL
[1.647s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/laser.STL
[1.649s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/quanxiang_wheel2_link.STL
[1.665s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/senior_omni_robot_meshes/base_link.STL
[1.705s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes
[1.705s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rf_wheel_link.STL
[1.710s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/right1_link.STL
[1.716s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/controller_link.STL
[1.737s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/camera_link.STL
[1.742s] -- Installing: /home/ubuntu/my_n10_topic/workspace/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/top_akm_dl_meshes/rb_wheel_link.STL
